This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.9.7)  20 SEP 2019 22:50
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main1.tex
(./main1.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 .... Слово «встраиваемый
                                                  » (embedded) означа...

? 

./task.tex:126: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 ...�, с которым взаимодей
                                                  ствует програ�...

? 

./task.tex:126: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 ... а представляет собой
                                                   библиотеку, с ...

? 

./task.tex:126: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 ...библиотеку, с которой
                                                   программа ком...

? 

./task.tex:126: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 ...становится составной
                                                   частью програ...

? 

./task.tex:126: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 ...�уются вызовы функций
                                                   (API) библиотек�...

? 

./task.tex:126: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 ...библиотеки SQLite. Такой
                                                   подход уменьш...

? 

./task.tex:128: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.128 ...ранить в рамках одной
                                                   ОС. Будучи фаи...

? 

./task.tex:128: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.128 ... одной ОС. Будучи фай
                                                  ловой БД, она ...

? 

./task.tex:128: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.128 ...� ОС. Будучи файловой
                                                   БД, она предос...

? 

./task.tex:128: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.128 ...едоставляет отличный
                                                   набор инструм...

? 

./task.tex:128: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.128 ...тов для более простой
                                                   (в сравнении с...

? 

./task.tex:133: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.133 	\item {\bf Фай
                          ловая.} Вся БД хранится в од�...

? 

./task.tex:133: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.133 ...� хранится в одном фай
                                                  ле, что облегч�...

? 

./task.tex:135: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.135 ...егиями, но у SQLite такой
                                                   функции нет.
? 

./task.tex:136: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136 ...ность дополнительной
                                                   настройки.} SQ...

? 

./task.tex:136: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136 ...олнительной настрой
                                                  ки.} SQLite нельзя...

? 

./task.tex:136: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136 ...лее производительной
                                                  , путем измене�...

? 

Underfull \hbox (badness 10000) in paragraph at lines 146--147

 []


./task.tex:148: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.148 ...ыл выбран Flask, который
                                                   предоставляе�...

? 
[7] [8]
Underfull \hbox (badness 10000) in paragraph at lines 176--177

 []


Underfull \hbox (badness 10000) in paragraph at lines 194--195

 []


Underfull \hbox (badness 10000) in paragraph at lines 207--208

 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 222--223

 []

<images/8.jpg, id=42, 1143.27126pt x 787.94376pt>
File: images/8.jpg Graphic file (type jpg)
<use images/8.jpg>
Package pdftex.def Info: images/8.jpg  used on input line 239.
(pdftex.def)             Requested size: 342.98402pt x 236.38495pt.
[10 <./images/8.jpg>] [11]

./task.tex:270: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...руктуры поставленной
                                                   задачи, требу�...

? 

./task.tex:270: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...�зовать набор функций
                                                  , необходимый...

? 

./task.tex:270: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...�ункций, необходимый
                                                   для создания w...

? 

./task.tex:270: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...кретизировать полный
                                                   список инстру...

? 

./task.tex:293: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.293 ...on=Класс "Пользователи"]
                                                  
? 

./task.tex:293: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.293 ...on=Класс "Пользователи"]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 293--293
[][][][][][][] 
 []

LaTeX Font Info:    Try loading font information for T2A+cmss on input line 293
.
(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [12]

./task.tex:348: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.348 \end{lstlisting}
                      
? 

./task.tex:348: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.348 \end{lstlisting}
                      
? 

./task.tex:350: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.350 ...me-code, caption=Класс "Книги"]
                                                  
? 

./task.tex:350: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.350 ...me-code, caption=Класс "Книги"]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 350--350
[][][][][][][] 
 []

[13] [14]

./task.tex:434: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.434 \end{lstlisting}
                      
? 

./task.tex:434: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.434 \end{lstlisting}
                      
? 

./task.tex:436: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.436 ...-code, caption=Класс "Статус"]
                                                  
? 

./task.tex:436: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.436 ...-code, caption=Класс "Статус"]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 436--436
[][][][][][][] 
 []

[15]

./task.tex:469: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.469 \end{lstlisting}
                      
? 

./task.tex:469: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.469 \end{lstlisting}
                      
? 

./task.tex:471: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.471 ...ode, caption=Класс "Локация"]
                                                  
? 

./task.tex:471: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.471 ...ode, caption=Класс "Локация"]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 471--471
[][][][][][][] 
 []


./task.tex:486: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.486 \end{lstlisting}
                      
? 

./task.tex:486: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.486 \end{lstlisting}
                      
? 

./task.tex:501: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.501 ...орма добавления книги]
                                                  
? 

./task.tex:501: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.501 ...орма добавления книги]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 501--501
[][][][][][][] 
 []

[16]

./task.tex:517: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.517 \end{lstlisting}
                      
? 

./task.tex:517: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.517 \end{lstlisting}
                      
? 

./task.tex:524: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.524 Пользовательский
                                         интерфейс при раз�...

? 

./task.tex:524: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.524 ...вательский интерфей
                                                  с при разработ...

? 

Underfull \hbox (badness 10000) in paragraph at lines 524--525

 []


./task.tex:526: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.526 ...p - это инструментарий
                                                   с открытым ис�...

? 

./task.tex:526: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.526 ...работки web-приложений
                                                   с помощью HTML, C...

? 

./task.tex:526: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.526 ...�онентов веб-интерфей
                                                  са, включая JavaS...

? 

./task.tex:526: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.526 ...ю него настроен дизай
                                                  н сайта.  \cite{3} \\

? 

./task.tex:526: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.526 ... настроен дизайн сай
                                                  та.  \cite{3} \\
? 

Underfull \hbox (badness 10000) in paragraph at lines 526--527

 []


./task.tex:528: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.528 ...�ующаяся на взаимодей
                                                  ствии JavaScript и H...

? 

./task.tex:528: Package inputenc Error: Unicode character ̈ (U+0308)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.528 ...йствии JavaScript и HTML. Её
                                                   функционал по...

? 

./task.tex:528: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.528 ...� обработчики событий
                                                  , помогает лег�...

? 

./task.tex:528: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.528 ...редоставляет удобный
                                                   API для работы �...

? 

./task.tex:528: Package inputenc Error: Unicode character ̈ (U+0308)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.528 ...X. Разработка jQuery ведё
                                                  тся командой ...

? 

./task.tex:528: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.528 ...Query ведётся командой
                                                   добровольцев ...

? 

Underfull \hbox (badness 10000) in paragraph at lines 528--529

 []


./task.tex:530: Package inputenc Error: Unicode character ̈ (U+0308)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.530 ...�узки страницы. За счё
                                                  т этого уменьш...

? 

./task.tex:530: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.530 ...поминает десктоп. Сей
                                                  час в порядке �...

? 

./task.tex:530: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.530 ...йчас в порядке вещей
                                                  , что многие ве...

? 

./task.tex:530: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.530 ...�то многие вещи на сай
                                                  тах осуществл�...

? 

./task.tex:530: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.530 ... таблиц, динамической
                                                   проверки и от�...

? 

Underfull \hbox (badness 10000) in paragraph at lines 530--531

 []

[17]

./task.tex:542: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.542 ...me-code, caption=Шаблон login.html]
                                                  
? 

./task.tex:542: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.542 ...me-code, caption=Шаблон login.html]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 542--542
[][][][][][][] 
 []


./task.tex:557: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.557 \end{lstlisting}
                      
? 

./task.tex:557: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.557 \end{lstlisting}
                      
? 

./task.tex:562: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.562 ...ome-code, caption=Шаблон base.html]
                                                  
? 

./task.tex:562: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.562 ...ome-code, caption=Шаблон base.html]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 562--562
[][][][][][][] 
 []


./task.tex:577: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.577 \end{lstlisting}
                      
? 

./task.tex:577: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.577 \end{lstlisting}
                      
? 

./task.tex:581: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.581 ...ния статуса книги в БД]
                                                  
? 

./task.tex:581: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.581 ...ния статуса книги в БД]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 581--581
[][][][][][][] 
 []

[18]

./task.tex:591: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.591 \end{lstlisting}
                      
? 

./task.tex:591: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.591 \end{lstlisting}
                      
? 

./task.tex:609: LaTeX Error: Unknown float option `H'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.609 \begin{figure}[H]
                       
? 
<images/3.png, id=74, 975.645pt x 655.44875pt>
File: images/3.png Graphic file (type png)
<use images/3.png>
Package pdftex.def Info: images/3.png  used on input line 610.
(pdftex.def)             Requested size: 390.25108pt x 262.17485pt.

./task.tex:628: LaTeX Error: Unknown float option `H'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.628 \begin{figure}[H]
                       
? 
<images/4.png, id=76, 1445.4pt x 791.95876pt>
File: images/4.png Graphic file (type png)
<use images/4.png>
Package pdftex.def Info: images/4.png  used on input line 629.
(pdftex.def)             Requested size: 433.62335pt x 237.58946pt.

./task.tex:636: LaTeX Error: Unknown float option `H'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.636 \begin{figure}[H]
                       
? 
<images/5.png, id=77, 1445.4pt x 791.95876pt>
File: images/5.png Graphic file (type png)
<use images/5.png>
Package pdftex.def Info: images/5.png  used on input line 637.
(pdftex.def)             Requested size: 433.62335pt x 237.58946pt.

./task.tex:644: LaTeX Error: Unknown float option `H'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.644 \begin{figure}[H]
                       
? 
<images/6.png, id=78, 1445.4pt x 790.955pt>
File: images/6.png Graphic file (type png)
<use images/6.png>
Package pdftex.def Info: images/6.png  used on input line 645.
(pdftex.def)             Requested size: 433.62335pt x 237.28833pt.

./task.tex:652: LaTeX Error: Unknown float option `H'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.652 \begin{figure}[H]
                       
? 
<images/7.png, id=79, 1445.4pt x 788.9475pt>
File: images/7.png Graphic file (type png)
<use images/7.png>
Package pdftex.def Info: images/7.png  used on input line 653.
(pdftex.def)             Requested size: 433.62335pt x 236.68607pt.
[19] [20 <./images/3.png> <./images/4.png>] [21 <./images/5.png> <./images/6.pn
g>]) [22] [23 <./images/7.png>]
\openout2 = `biblio.aux'.

 (./biblio.tex

./biblio.tex:11: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 \bibitem{1} Сай
                         т разработчика базы данных S...

? 

Underfull \hbox (badness 10000) in paragraph at lines 11--12
[]\T2A/cmr/m/n/12 ���� ���-��-���-��-�� ��-�� ���-��� Sqlite [����-����-��� ��-
����] URL:
 []


./biblio.tex:13: Package inputenc Error: Unicode character ̆ (U+0306)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \bibitem{2} Сай
                         т разработчика SQLAlchemy [Элект�...

? 

Underfull \hbox (badness 10000) in paragraph at lines 13--14
[]\T2A/cmr/m/n/12 ���� ���-��-���-��-�� SQLAlchemy [����-����-��� ��-����] URL:

 []


Underfull \hbox (badness 2150) in paragraph at lines 15--16
[]\T2A/cmr/m/n/12 Bootstrap [����-����-��� ��-����] URL: $[]$ (��-�� ��-��-��-�
�:
 []

) [24


] (./main1.aux (./cover.aux) (./intro.aux) (./task.aux) (./biblio.aux))

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 27058 strings out of 492616
 649265 string characters out of 6129482
 1143841 words of memory out of 5000000
 30481 multiletter control sequences out of 15000+600000
 17997 words of font info for 42 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,7n,96p,1018b,935s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
</usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></
usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></us
r/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/
local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/lo
cal/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/loca
l/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/
texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfss1095.pfb></usr/local/te
xlive/2019/texmf-dist/fonts/type1/public/cm-super/sfsx1095.pfb>
Output written on main1.pdf (24 pages, 2080660 bytes).
PDF statistics:
 135 PDF objects out of 1000 (max. 8388607)
 86 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 53 words of extra memory for PDF output out of 10000 (max. 10000000)

