This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.9.7)  28 SEP 2019 01:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks40
\t@pgfplots@tokb=\toks41
\t@pgfplots@tokc=\toks42
\pgfplots@tmpa=\dimen175
\c@pgfplots@coordindex=\count145
\c@pgfplots@scanlineindex=\count146

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric
.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.c
ode.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_loader.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.cod
e.tex)
Package pgfplots: loading complementary arithmetics for your pgf version...

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_pgflibraryfpu.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count147
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code
.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructure.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructureext.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
array.code.tex
\c@pgfplotsarray@tmp=\count148
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
matrix.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable
shared.code.tex
\c@pgfplotstable@counta=\count149
\t@pgfplotstable@a=\toks43
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
deque.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.co
de.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.da
ta.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb
.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplot
s.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count150

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots
.surfshading.pgfsys-pdftex.def)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.
code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.cod
e.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.c
ode.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.c
ode.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandle
r.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.
code.tex)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.
tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessin
g.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.cod
e.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.
tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.te
x)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen176
\pgfdecoratedremainingdistance=\dimen177
\pgfdecoratedinputsegmentcompleteddistance=\dimen178
\pgfdecoratedinputsegmentremainingdistance=\dimen179
\pgf@decorate@distancetomove=\dimen180
\pgf@decorate@repeatstate=\count151
\pgfdecorationsegmentamplitude=\dimen181
\pgfdecorationsegmentlength=\dimen182
)
\tikz@lib@dec@box=\box44
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathreplacing.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count152
\pgfplots@xmin@reg=\dimen183
\pgfplots@xmax@reg=\dimen184
\pgfplots@ymin@reg=\dimen185
\pgfplots@ymax@reg=\dimen186
\pgfplots@zmin@reg=\dimen187
\pgfplots@zmax@reg=\dimen188
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmar
ks.code.tex
File: pgflibraryplotmarks.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count153
\lst@gtempboxa=\box45
\lst@token=\toks44
\lst@length=\count154
\lst@currlwidth=\dimen189
\lst@column=\count155
\lst@pos=\count156
\lst@lostspace=\dimen190
\lst@width=\dimen191
\lst@newlines=\count157
\lst@lineno=\count158
\lst@maxwidth=\dimen192

(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
\c@lstnumber=\count159
\lst@skipnumbers=\count160
\lst@framebox=\box46
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/02/27 1.8b listings configuration
))
Package: listings 2019/02/27 1.8b (Carsten Heinz)

(/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen193
\captionmargin@=\dimen194
\captionwidth=\dimen195
\caption@tempdima=\dimen196
\caption@indent=\dimen197
\caption@parindent=\dimen198
\caption@hangindent=\dimen199
)
\c@caption@flags=\count161
\c@ContinuedFloat=\count162
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

(./main.aux (./cover.aux) (./intro.aux) (./task.aux

LaTeX Warning: Label `fig:image' multiply defined.


LaTeX Warning: Label `fig:image' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `fig:image' multiply defined.


LaTeX Warning: Label `fig:image' multiply defined.


LaTeX Warning: Label `fig:image' multiply defined.


LaTeX Warning: Label `fig:image' multiply defined.


LaTeX Warning: Label `fig:image' multiply defined.

) (./biblio.aux) (./app.aux

LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `fig:image' multiply defined.


LaTeX Warning: Label `fig:image' multiply defined.


LaTeX Warning: Label `fig:image' multiply defined.


LaTeX Warning: Label `fig:image' multiply defined.

)

./main.aux:26: Package natbib Error: Bibliography not compatible with author-ye
ar citations.
(natbib)                Press <return> to continue in numerical citation style.


See the natbib package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...mand\NAT@force@numbers{}\NAT@force@numbers
                                                  
? 
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 55.
LaTeX Font Info:    Try loading font information for LGR+cmr on input line 55.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count163
\scratchdimen=\dimen256
\scratchbox=\box47
\nofMPsegments=\count164
\nofMParguments=\count165
\everyMPshowfont=\toks45
\MPscratchCnt=\count166
\MPscratchDim=\dimen257
\MPnumerator=\count167
\makeMPintoPDFobject=\count168
\everyMPtoPDFconversion=\toks46
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box48
Package hyperref Info: Link coloring ON on input line 55.

(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count169
)
LaTeX Info: Redefining \ref on input line 55.
LaTeX Info: Redefining \pageref on input line 55.
LaTeX Info: Redefining \nameref on input line 55.

(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 55.

\c@lstlisting=\count170
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/02/27 1.8b listings language file
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
)
\openout2 = `cover.aux'.


(./cover.tex<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for PD1+cmr on input line 45.
LaTeX Font Info:    No file PD1cmr.fd. on input line 45.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 45.

LaTeX Font Info:    Try loading font information for PU+cmr on input line 45.
LaTeX Font Info:    No file PUcmr.fd. on input line 45.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 45.


Underfull \hbox (badness 10000) in paragraph at lines 61--63

 []


Underfull \hbox (badness 10000) in paragraph at lines 61--63

 []

) [2


{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(./main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.

 [3

]
\openout2 = `intro.aux'.

 (./intro.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--9

 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 16.
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 16.
) [4

]
\openout2 = `task.aux'.

 (./task.tex

LaTeX Warning: Command \CYRS invalid in math mode on input line 19.


LaTeX Warning: Command \CYRU invalid in math mode on input line 19.


LaTeX Warning: Command \CYRB invalid in math mode on input line 19.


LaTeX Warning: Command \CYRD invalid in math mode on input line 19.

Missing character: There is no — in font cmr12!
Missing character: There is no ” in font cmr12!
Missing character: There is no ¡ in font cmr12!
Missing character: There is no ƒ in font cmr12!
<images/1.jpg, id=157, 450.68375pt x 198.7425pt>
File: images/1.jpg Graphic file (type jpg)
<use images/1.jpg>
Package pdftex.def Info: images/1.jpg  used on input line 43.
(pdftex.def)             Requested size: 270.41232pt x 119.24641pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[5


]
Overfull \hbox (2.37624pt too wide) in paragraph at lines 57--60
[]\T2A/cmr/m/n/12 œÓÔÛÎˇÌÓÒÚ¸ ÒÂ-ÚÂ-‚ÓÈ ÏÓ-‰Â-ÎË ÒÓ‚-Ô‡-Î‡ Ò ÔÓ-ÔÛ-Îˇ-ÌÓ-ÒÚ¸˛
 ËÂ‡-ıË-˜Â-ÒÍÓÈ ÏÓ-‰Â-ÎË. ÕÂÍÓ-
 []

<images/2.jpg, id=165, 286.82156pt x 173.89969pt>
File: images/2.jpg Graphic file (type jpg)
<use images/2.jpg>
Package pdftex.def Info: images/2.jpg  used on input line 66.
(pdftex.def)             Requested size: 172.09425pt x 104.3406pt.
[6 <./images/1.jpg> <./images/2.jpg>] [7] [8]
Underfull \hbox (badness 10000) in paragraph at lines 176--177

 []


Underfull \hbox (badness 10000) in paragraph at lines 194--195

 []


Underfull \hbox (badness 10000) in paragraph at lines 207--208

 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 222--223

 []

<images/8.jpg, id=190, 1143.27126pt x 787.94376pt>
File: images/8.jpg Graphic file (type jpg)
<use images/8.jpg>
Package pdftex.def Info: images/8.jpg  used on input line 239.
(pdftex.def)             Requested size: 342.98402pt x 236.38495pt.
[10 <./images/8.jpg>] [11]

./task.tex:293: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.293 ...=–ö–ª–∞—Å—Å <<–ü–æ–ª—å–∑–æ–≤–∞—Ç–µ–ª–∏>>]
                                                  
? 

./task.tex:293: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.293 ...=–ö–ª–∞—Å—Å <<–ü–æ–ª—å–∑–æ–≤–∞—Ç–µ–ª–∏>>]
                                                  
? 
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 293.

Overfull \hbox (6.0pt too wide) in paragraph at lines 293--293
[][][][][][][] 
 []

LaTeX Font Info:    Try loading font information for T2A+cmss on input line 293
.
(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [12]

./task.tex:348: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.348 \end{lstlisting}
                      
? 

./task.tex:348: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.348 \end{lstlisting}
                      
? 

./task.tex:350: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.350 ...-code, caption=–ö–ª–∞—Å—Å <<–ö–Ω–∏–≥–∏>>]
                                                  
? 

./task.tex:350: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.350 ...-code, caption=–ö–ª–∞—Å—Å <<–ö–Ω–∏–≥–∏>>]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 350--350
[][][][][][][] 
 []

[13] [14]

./task.tex:434: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.434 \end{lstlisting}
                      
? 

./task.tex:434: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.434 \end{lstlisting}
                      
? 

./task.tex:436: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.436 ...ode, caption=–ö–ª–∞—Å—Å <<–°—Ç–∞—Ç—É—Å>>]
                                                  
? 

./task.tex:436: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.436 ...ode, caption=–ö–ª–∞—Å—Å <<–°—Ç–∞—Ç—É—Å>>]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 436--436
[][][][][][][] 
 []

[15]

./task.tex:469: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.469 \end{lstlisting}
                      
? 

./task.tex:469: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.469 \end{lstlisting}
                      
? 

./task.tex:471: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.471 ...e, caption=–ö–ª–∞—Å—Å <<–õ–æ–∫–∞—Ü–∏—è>>]
                                                  
? 

./task.tex:471: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.471 ...e, caption=–ö–ª–∞—Å—Å <<–õ–æ–∫–∞—Ü–∏—è>>]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 471--471
[][][][][][][] 
 []


./task.tex:486: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.486 \end{lstlisting}
                      
? 

./task.tex:486: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.486 \end{lstlisting}
                      
? 
<<lgr.cmap>>

./task.tex:501: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.501 ...–æ—Ä–º–∞ –¥–æ–±–∞–≤–ª–µ–Ω–∏—è –∫–Ω–∏–≥–∏]
                                                  
? 

./task.tex:501: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.501 ...–æ—Ä–º–∞ –¥–æ–±–∞–≤–ª–µ–Ω–∏—è –∫–Ω–∏–≥–∏]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 501--501
[][][][][][][] 
 []

[16]

./task.tex:517: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.517 \end{lstlisting}
                      
? 

./task.tex:517: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.517 \end{lstlisting}
                      
? 

Underfull \hbox (badness 10000) in paragraph at lines 524--525

 []


Underfull \hbox (badness 10000) in paragraph at lines 526--527

 []


Underfull \hbox (badness 10000) in paragraph at lines 528--529

 []


Underfull \hbox (badness 10000) in paragraph at lines 530--531

 []

[17]

./task.tex:542: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.542 ...me-code, caption=–®–∞–±–ª–æ–Ω login.html]
                                                  
? 

./task.tex:542: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.542 ...me-code, caption=–®–∞–±–ª–æ–Ω login.html]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 542--542
[][][][][][][] 
 []


./task.tex:557: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.557 \end{lstlisting}
                      
? 

./task.tex:557: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.557 \end{lstlisting}
                      
? 

./task.tex:562: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.562 ...ome-code, caption=–®–∞–±–ª–æ–Ω base.html]
                                                  
? 

./task.tex:562: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.562 ...ome-code, caption=–®–∞–±–ª–æ–Ω base.html]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 562--562
[][][][][][][] 
 []


./task.tex:577: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.577 \end{lstlisting}
                      
? 

./task.tex:577: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.577 \end{lstlisting}
                      
? 

./task.tex:581: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.581 ...–Ω–∏—è —Å—Ç–∞—Ç—É—Å–∞ –∫–Ω–∏–≥–∏ –≤ –ë–î]
                                                  
? 

./task.tex:581: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.581 ...–Ω–∏—è —Å—Ç–∞—Ç—É—Å–∞ –∫–Ω–∏–≥–∏ –≤ –ë–î]
                                                  
? 

Overfull \hbox (6.0pt too wide) in paragraph at lines 581--581
[][][][][][][] 
 []

[18]

./task.tex:591: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.591 \end{lstlisting}
                      
? 

./task.tex:591: Package caption Error: black undefined.

See the caption package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.591 \end{lstlisting}
                      
? 
<images/3.png, id=481, 975.645pt x 655.44875pt>
File: images/3.png Graphic file (type png)
<use images/3.png>
Package pdftex.def Info: images/3.png  used on input line 610.
(pdftex.def)             Requested size: 390.25108pt x 262.17485pt.
<images/4.png, id=483, 1445.4pt x 791.95876pt>
File: images/4.png Graphic file (type png)
<use images/4.png>
Package pdftex.def Info: images/4.png  used on input line 629.
(pdftex.def)             Requested size: 433.62335pt x 237.58946pt.
[19 <./images/3.png>]
<images/5.png, id=494, 1445.4pt x 791.95876pt>
File: images/5.png Graphic file (type png)
<use images/5.png>
Package pdftex.def Info: images/5.png  used on input line 637.
(pdftex.def)             Requested size: 433.62335pt x 237.58946pt.
<images/6.png, id=495, 1445.4pt x 790.955pt>
File: images/6.png Graphic file (type png)
<use images/6.png>
Package pdftex.def Info: images/6.png  used on input line 645.
(pdftex.def)             Requested size: 433.62335pt x 237.28833pt.
 [20 <./images/4.png> <./images/5.png>]
<images/7.png, id=505, 1445.4pt x 788.9475pt>
File: images/7.png Graphic file (type png)
<use images/7.png>
Package pdftex.def Info: images/7.png  used on input line 653.
